p,5388.767152261031,6768.534352360086,20,430.0
w,4224,128
w,4352,128
w,4480,128
w,4608,128
w,4736,128
w,4864,128
w,4992,128
w,5120,128
w,5248,128
w,5376,128
w,5504,128
w,5632,128
w,5760,128
w,5888,128
w,6016,128
w,6144,128
w,6272,128
w,4224,256
w,6272,256
w,2304,384
w,2432,384
w,2560,384
w,2688,384
w,2816,384
w,2944,384
w,3072,384
w,3200,384
w,3328,384
w,3456,384
w,3584,384
w,3712,384
w,4224,384
w,6272,384
w,2304,512
w,3712,512
w,3840,512
w,3968,512
w,4096,512
w,4224,512
w,6272,512
w,6400,512
w,6528,512
w,6656,512
w,6784,512
w,2304,640
w,6784,640
w,896,768
w,1024,768
w,1152,768
w,1280,768
w,1408,768
w,1536,768
w,1664,768
w,1792,768
w,1920,768
w,2048,768
w,2176,768
w,2304,768
w,3712,768
w,3840,768
w,3968,768
w,4096,768
w,4224,768
w,6272,768
w,6400,768
w,6528,768
w,6784,768
w,896,896
w,3712,896
w,4224,896
w,6272,896
w,6528,896
w,6784,896
w,896,1024
w,2048,1024
w,2176,1024
w,2304,1024
w,3712,1024
w,4224,1024
w,6272,1024
w,6528,1024
w,6784,1024
w,896,1152
w,2048,1152
w,2304,1152
w,3712,1152
w,3840,1152
w,3968,1152
w,4224,1152
w,6272,1152
w,6528,1152
w,6784,1152
w,896,1280
w,2048,1280
w,2176,1280
w,2304,1280
w,3712,1280
w,3968,1280
w,4224,1280
w,6272,1280
w,6400,1280
w,6528,1280
w,6784,1280
w,6912,1280
w,7040,1280
w,7168,1280
w,7296,1280
w,7424,1280
w,7552,1280
w,7680,1280
w,7808,1280
w,896,1408
w,3968,1408
w,4096,1408
w,4224,1408
w,7808,1408
w,7936,1408
w,8064,1408
w,896,1536
w,6272,1536
w,6400,1536
w,6528,1536
w,6784,1536
w,6912,1536
w,8064,1536
w,896,1664
w,3968,1664
w,4096,1664
w,4224,1664
w,6272,1664
w,6528,1664
w,6784,1664
w,6912,1664
w,8064,1664
w,896,1792
w,3968,1792
w,4224,1792
w,6272,1792
w,6528,1792
w,6784,1792
w,6912,1792
w,8064,1792
w,896,1920
w,3968,1920
w,4224,1920
w,6272,1920
w,6528,1920
w,6784,1920
w,6912,1920
w,8064,1920
w,896,2048
w,3968,2048
w,4224,2048
w,6272,2048
w,6528,2048
w,6784,2048
w,6912,2048
w,8064,2048
w,896,2176
w,3968,2176
w,4224,2176
w,6272,2176
w,6528,2176
w,6784,2176
w,6912,2176
w,8064,2176
w,896,2304
w,3968,2304
w,4224,2304
w,6272,2304
w,6528,2304
w,6784,2304
w,6912,2304
w,8064,2304
w,896,2432
w,3968,2432
w,4224,2432
w,6272,2432
w,6528,2432
w,6784,2432
w,6912,2432
w,8064,2432
w,896,2560
w,3968,2560
w,4224,2560
w,4480,2560
w,4608,2560
w,4736,2560
w,4864,2560
w,4992,2560
w,5376,2560
w,5504,2560
w,5632,2560
w,5760,2560
w,6016,2560
w,6272,2560
w,6528,2560
w,6784,2560
w,6912,2560
w,8064,2560
w,896,2688
w,3968,2688
w,4224,2688
w,4480,2688
w,4992,2688
w,5376,2688
w,5760,2688
w,6016,2688
w,6272,2688
w,6528,2688
w,6784,2688
w,6912,2688
w,8064,2688
w,896,2816
w,3968,2816
w,4096,2816
w,4224,2816
w,4480,2816
w,4608,2816
w,4736,2816
w,4864,2816
w,4992,2816
w,5376,2816
w,5760,2816
w,6016,2816
w,6272,2816
w,6528,2816
w,6784,2816
w,6912,2816
w,8064,2816
w,896,2944
w,5376,2944
w,5504,2944
w,5632,2944
w,5760,2944
w,6016,2944
w,6272,2944
w,6400,2944
w,6528,2944
w,6784,2944
w,6912,2944
w,8064,2944
w,896,3072
w,8064,3072
w,896,3200
w,5376,3200
w,5504,3200
