p,7308.0,4066.689541464984,60.0,0.0
w,2048.0,0.0
w,2176.0,0.0
w,2304.0,0.0
w,2432.0,0.0
w,2560.0,0.0
w,2688.0,0.0
w,2816.0,0.0
w,2944.0,0.0
w,3072.0,0.0
w,3200.0,0.0
w,3328.0,0.0
w,3456.0,0.0
w,3584.0,0.0
w,3712.0,0.0
w,2048.0,128.0
w,3712.0,128.0
w,2048.0,256.0
w,3712.0,256.0
w,2048.0,384.0
w,3712.0,384.0
w,2048.0,512.0
w,3712.0,512.0
w,3840.0,512.0
w,3968.0,512.0
w,4096.0,512.0
w,4224.0,512.0
w,4352.0,512.0
w,4480.0,512.0
w,4608.0,512.0
w,4736.0,512.0
w,4864.0,512.0
w,4992.0,512.0
w,2048.0,640.0
w,3712.0,640.0
w,3840.0,640.0
w,4992.0,640.0
w,5120.0,640.0
w,5248.0,640.0
w,5376.0,640.0
w,2048.0,768.0
w,5376.0,768.0
w,2048.0,896.0
w,3712.0,896.0
w,3840.0,896.0
w,4992.0,896.0
w,5120.0,896.0
w,5376.0,896.0
w,5760.0,896.0
w,5888.0,896.0
w,6016.0,896.0
w,6144.0,896.0
w,6272.0,896.0
w,6400.0,896.0
w,6528.0,896.0
w,6656.0,896.0
w,6784.0,896.0
w,6912.0,896.0
w,7040.0,896.0
w,7168.0,896.0
w,7296.0,896.0
w,7424.0,896.0
w,7552.0,896.0
w,7680.0,896.0
w,128.0,1024.0
w,256.0,1024.0
w,384.0,1024.0
w,512.0,1024.0
w,640.0,1024.0
w,768.0,1024.0
w,896.0,1024.0
w,1024.0,1024.0
w,1152.0,1024.0
w,1280.0,1024.0
w,1408.0,1024.0
w,1536.0,1024.0
w,1664.0,1024.0
w,1792.0,1024.0
w,1920.0,1024.0
w,2048.0,1024.0
w,3712.0,1024.0
w,3840.0,1024.0
w,4992.0,1024.0
w,5120.0,1024.0
w,5376.0,1024.0
w,5760.0,1024.0
w,7680.0,1024.0
w,128.0,1152.0
w,3712.0,1152.0
w,3840.0,1152.0
w,4992.0,1152.0
w,5120.0,1152.0
w,5376.0,1152.0
w,5504.0,1152.0
w,5632.0,1152.0
w,5760.0,1152.0
w,7680.0,1152.0
w,128.0,1280.0
w,1792.0,1280.0
w,1920.0,1280.0
w,2048.0,1280.0
w,3712.0,1280.0
w,3840.0,1280.0
w,7680.0,1280.0
w,7808.0,1280.0
